name	script	description	enabled_modes	run_as	helper_commands
add-omc	add-omc.sh	Install Oh My Claudecode	std,lax,yolo	node	-
boost-cli	boost-cli.sh	Install optional CLI boost tools (fd/rg/bat/tree/eza/micro)	std,lax,yolo	root	-
add-postgres	add-postgres.sh	Install and configure local PostgreSQL	std,lax,yolo	root	pg-local
add-redis	add-redis.sh	Install and configure local Redis	std,lax,yolo	root	redis-local
add-playwright	add-playwright.sh	Install Playwright globally (CLI + browsers for e2e)	std,lax,yolo	root	playwright
add-pnpm	add-pnpm.sh	Install pnpm globally	std,lax,yolo	root	pnpm
add-turbo	add-turbo.sh	Install Turborepo CLI globally	std,lax,yolo	root	turbo
add-wrangler	add-wrangler.sh	Install Cloudflare Wrangler CLI globally	std,lax,yolo	root	wrangler
add-gemini	add-gemini.sh	Install Gemini CLI globally with persisted config/auth storage	std,lax,yolo	root	gemini
add-opencode	add-opencode.sh	Install OpenCode CLI globally with persisted config/auth storage	std,lax,yolo	root	opencode
add-bun	add-bun.sh	Install Bun runtime via mise	std,lax,yolo	root	bun,bunx
add-deno	add-deno.sh	Install Deno runtime via mise	std,lax,yolo	root	deno
add-mailpit	add-mailpit.sh	Install Mailpit local SMTP/UI tool	std,lax,yolo	root	mailpit,mp-local
add-minio	add-minio.sh	Install MinIO server and mc client	std,lax,yolo	root	minio,mc
add-meilisearch	add-meilisearch.sh	Install Meilisearch binary	std,lax,yolo	root	meilisearch
add-python-uv	add-python-uv.sh	Install Python + uv via mise	std,lax,yolo	root	python,uv
add-go	add-go.sh	Install Go via mise	std,lax,yolo	root	go
add-rust	add-rust.sh	Install Rust toolchain via mise	std,lax,yolo	root	rustc,cargo
add-dotnet	add-dotnet.sh	Install .NET SDK via mise	std,lax,yolo	root	dotnet
add-java	add-java.sh	Install Java JDK + Maven + Gradle via mise	std,lax,yolo	root	java,javac,mvn,gradle
